"productid","startdate","enddate","standardcost","modifieddate"
804,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,101.8936,2013-05-29 00:00:00.000
805,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,15.1848,2013-05-29 00:00:00.000
806,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,45.4168,2013-05-29 00:00:00.000
807,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,55.3801,2013-05-29 00:00:00.000
808,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,17.978,2013-05-29 00:00:00.000
808,2013-05-30 00:00:00.000,,19.7758,2013-05-16 00:00:00.000
809,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,24.9932,2013-05-29 00:00:00.000
809,2013-05-30 00:00:00.000,,27.4925,2013-05-16 00:00:00.000
810,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,48.5453,2013-05-29 00:00:00.000
810,2013-05-30 00:00:00.000,,53.3999,2013-05-16 00:00:00.000
811,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,17.978,2013-05-29 00:00:00.000
811,2013-05-30 00:00:00.000,,19.7758,2013-05-16 00:00:00.000
812,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,24.9932,2013-05-29 00:00:00.000
812,2013-05-30 00:00:00.000,,27.4925,2013-05-16 00:00:00.000
813,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,48.5453,2013-05-29 00:00:00.000
813,2013-05-30 00:00:00.000,,53.3999,2013-05-16 00:00:00.000
814,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,185.8193,2013-05-29 00:00:00.000
815,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,26.9708,2013-05-29 00:00:00.000
816,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,92.8071,2013-05-29 00:00:00.000
817,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,133.2955,2013-05-29 00:00:00.000
818,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,37.9909,2013-05-29 00:00:00.000
819,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,110.2829,2013-05-29 00:00:00.000
820,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,146.5466,2013-05-29 00:00:00.000
821,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,96.7964,2013-05-29 00:00:00.000
822,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,300.1188,2013-05-29 00:00:00.000
822,2013-05-30 00:00:00.000,,360.9428,2013-05-16 00:00:00.000
823,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,38.9588,2013-05-29 00:00:00.000
824,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,104.7951,2013-05-29 00:00:00.000
825,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,145.2835,2013-05-29 00:00:00.000
826,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,49.9789,2013-05-29 00:00:00.000
827,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,122.2709,2013-05-29 00:00:00.000
828,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,158.5346,2013-05-29 00:00:00.000
829,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,108.7844,2013-05-29 00:00:00.000
830,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,185.8193,2013-05-29 00:00:00.000
831,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,185.8193,2013-05-29 00:00:00.000
832,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,185.8193,2013-05-29 00:00:00.000
833,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,300.1188,2013-05-29 00:00:00.000
833,2013-05-30 00:00:00.000,,360.9428,2013-05-16 00:00:00.000
834,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,300.1188,2013-05-29 00:00:00.000
834,2013-05-30 00:00:00.000,,360.9428,2013-05-16 00:00:00.000
835,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,300.1188,2013-05-29 00:00:00.000
835,2013-05-30 00:00:00.000,,360.9428,2013-05-16 00:00:00.000
836,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,300.1188,2013-05-29 00:00:00.000
836,2013-05-30 00:00:00.000,,360.9428,2013-05-16 00:00:00.000
837,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,722.2568,2013-05-29 00:00:00.000
837,2013-05-30 00:00:00.000,,868.6342,2013-05-16 00:00:00.000
838,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,722.2568,2013-05-29 00:00:00.000
838,2013-05-30 00:00:00.000,,868.6342,2013-05-16 00:00:00.000
839,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,722.2568,2013-05-29 00:00:00.000
839,2013-05-30 00:00:00.000,,868.6342,2013-05-16 00:00:00.000
840,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,722.2568,2013-05-29 00:00:00.000
840,2013-05-30 00:00:00.000,,868.6342,2013-05-16 00:00:00.000
841,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,24.7459,2013-05-29 00:00:00.000
842,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,51.5625,2013-05-29 00:00:00.000
843,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,10.3125,2013-05-29 00:00:00.000
844,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,8.2459,2013-05-29 00:00:00.000
845,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,10.3084,2013-05-29 00:00:00.000
846,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,5.7709,2013-05-29 00:00:00.000
847,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,14.4334,2013-05-29 00:00:00.000
848,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,18.5584,2013-05-29 00:00:00.000
849,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,24.7459,2013-05-29 00:00:00.000
850,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,24.7459,2013-05-29 00:00:00.000
851,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,24.7459,2013-05-29 00:00:00.000
852,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,30.9334,2013-05-29 00:00:00.000
853,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,30.9334,2013-05-29 00:00:00.000
854,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,30.9334,2013-05-29 00:00:00.000
855,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,37.1209,2013-05-29 00:00:00.000
856,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,37.1209,2013-05-29 00:00:00.000
857,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,37.1209,2013-05-29 00:00:00.000
858,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,9.7136,2013-05-29 00:00:00.000
858,2013-05-30 00:00:00.000,,9.1593,2013-05-16 00:00:00.000
859,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,9.7136,2013-05-29 00:00:00.000
859,2013-05-30 00:00:00.000,,9.1593,2013-05-16 00:00:00.000
860,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,9.7136,2013-05-29 00:00:00.000
860,2013-05-30 00:00:00.000,,9.1593,2013-05-16 00:00:00.000
861,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,15.6709,2013-05-29 00:00:00.000
862,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,15.6709,2013-05-29 00:00:00.000
863,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,15.6709,2013-05-29 00:00:00.000
864,2013-05-30 00:00:00.000,,23.749,2013-05-16 00:00:00.000
865,2013-05-30 00:00:00.000,,23.749,2013-05-16 00:00:00.000
866,2013-05-30 00:00:00.000,,23.749,2013-05-16 00:00:00.000
867,2013-05-30 00:00:00.000,,26.1763,2013-05-16 00:00:00.000
868,2013-05-30 00:00:00.000,,26.1763,2013-05-16 00:00:00.000
869,2013-05-30 00:00:00.000,,26.1763,2013-05-16 00:00:00.000
870,2013-05-30 00:00:00.000,,1.8663,2013-05-16 00:00:00.000
871,2013-05-30 00:00:00.000,,3.7363,2013-05-16 00:00:00.000
872,2013-05-30 00:00:00.000,,3.3623,2013-05-16 00:00:00.000
873,2013-05-30 00:00:00.000,,0.8565,2013-05-16 00:00:00.000
874,2013-05-30 00:00:00.000,,3.3623,2013-05-16 00:00:00.000
875,2013-05-30 00:00:00.000,,3.3623,2013-05-16 00:00:00.000
876,2013-05-30 00:00:00.000,,44.88,2013-05-16 00:00:00.000
877,2013-05-30 00:00:00.000,,2.9733,2013-05-16 00:00:00.000
878,2013-05-30 00:00:00.000,,8.2205,2013-05-16 00:00:00.000
879,2013-05-30 00:00:00.000,,59.466,2013-05-16 00:00:00.000
880,2013-05-30 00:00:00.000,,20.5663,2013-05-16 00:00:00.000
881,2013-05-30 00:00:00.000,,41.5723,2013-05-16 00:00:00.000
882,2013-05-30 00:00:00.000,,41.5723,2013-05-16 00:00:00.000
883,2013-05-30 00:00:00.000,,41.5723,2013-05-16 00:00:00.000
884,2013-05-30 00:00:00.000,,41.5723,2013-05-16 00:00:00.000
885,2013-05-30 00:00:00.000,,601.7437,2013-05-16 00:00:00.000
886,2013-05-30 00:00:00.000,,199.8519,2013-05-16 00:00:00.000
887,2013-05-30 00:00:00.000,,601.7437,2013-05-16 00:00:00.000
888,2013-05-30 00:00:00.000,,601.7437,2013-05-16 00:00:00.000
889,2013-05-30 00:00:00.000,,601.7437,2013-05-16 00:00:00.000
890,2013-05-30 00:00:00.000,,601.7437,2013-05-16 00:00:00.000
891,2013-05-30 00:00:00.000,,601.7437,2013-05-16 00:00:00.000
892,2013-05-30 00:00:00.000,,601.7437,2013-05-16 00:00:00.000
893,2013-05-30 00:00:00.000,,601.7437,2013-05-16 00:00:00.000
894,2013-05-30 00:00:00.000,,53.9282,2013-05-16 00:00:00.000
895,2013-05-30 00:00:00.000,,199.8519,2013-05-16 00:00:00.000
896,2013-05-30 00:00:00.000,,199.8519,2013-05-16 00:00:00.000
897,2013-05-30 00:00:00.000,,199.8519,2013-05-16 00:00:00.000
898,2013-05-30 00:00:00.000,,199.8519,2013-05-16 00:00:00.000
899,2013-05-30 00:00:00.000,,199.8519,2013-05-16 00:00:00.000
900,2013-05-30 00:00:00.000,,199.8519,2013-05-16 00:00:00.000
901,2013-05-30 00:00:00.000,,199.8519,2013-05-16 00:00:00.000
902,2013-05-30 00:00:00.000,,199.8519,2013-05-16 00:00:00.000
903,2013-05-30 00:00:00.000,,199.8519,2013-05-16 00:00:00.000
904,2013-05-30 00:00:00.000,,199.3757,2013-05-16 00:00:00.000
905,2013-05-30 00:00:00.000,,199.3757,2013-05-16 00:00:00.000
906,2013-05-30 00:00:00.000,,199.3757,2013-05-16 00:00:00.000
907,2013-05-30 00:00:00.000,,47.286,2013-05-16 00:00:00.000
908,2013-05-30 00:00:00.000,,12.0413,2013-05-16 00:00:00.000
909,2013-05-30 00:00:00.000,,17.3782,2013-05-16 00:00:00.000
910,2013-05-30 00:00:00.000,,23.3722,2013-05-16 00:00:00.000
911,2013-05-30 00:00:00.000,,12.0413,2013-05-16 00:00:00.000
912,2013-05-30 00:00:00.000,,17.3782,2013-05-16 00:00:00.000
913,2013-05-30 00:00:00.000,,23.3722,2013-05-16 00:00:00.000
914,2013-05-30 00:00:00.000,,12.0413,2013-05-16 00:00:00.000
915,2013-05-30 00:00:00.000,,17.3782,2013-05-16 00:00:00.000
916,2013-05-30 00:00:00.000,,23.3722,2013-05-16 00:00:00.000
917,2013-05-30 00:00:00.000,,144.5938,2013-05-16 00:00:00.000
918,2013-05-30 00:00:00.000,,144.5938,2013-05-16 00:00:00.000
919,2013-05-30 00:00:00.000,,144.5938,2013-05-16 00:00:00.000
920,2013-05-30 00:00:00.000,,144.5938,2013-05-16 00:00:00.000
921,2013-05-30 00:00:00.000,,1.8663,2013-05-16 00:00:00.000
922,2013-05-30 00:00:00.000,,1.4923,2013-05-16 00:00:00.000
923,2013-05-30 00:00:00.000,,1.8663,2013-05-16 00:00:00.000
924,2013-05-30 00:00:00.000,,136.785,2013-05-16 00:00:00.000
925,2013-05-30 00:00:00.000,,136.785,2013-05-16 00:00:00.000
926,2013-05-30 00:00:00.000,,136.785,2013-05-16 00:00:00.000
927,2013-05-30 00:00:00.000,,136.785,2013-05-16 00:00:00.000
928,2013-05-30 00:00:00.000,,9.3463,2013-05-16 00:00:00.000
929,2013-05-30 00:00:00.000,,11.2163,2013-05-16 00:00:00.000
930,2013-05-30 00:00:00.000,,13.09,2013-05-16 00:00:00.000
931,2013-05-30 00:00:00.000,,8.0373,2013-05-16 00:00:00.000
932,2013-05-30 00:00:00.000,,9.3463,2013-05-16 00:00:00.000
933,2013-05-30 00:00:00.000,,12.1924,2013-05-16 00:00:00.000
934,2013-05-30 00:00:00.000,,10.8423,2013-05-16 00:00:00.000
935,2013-05-30 00:00:00.000,,17.9776,2013-05-16 00:00:00.000
936,2013-05-30 00:00:00.000,,27.568,2013-05-16 00:00:00.000
937,2013-05-30 00:00:00.000,,35.9596,2013-05-16 00:00:00.000
938,2013-05-30 00:00:00.000,,17.9776,2013-05-16 00:00:00.000
939,2013-05-30 00:00:00.000,,27.568,2013-05-16 00:00:00.000
940,2013-05-30 00:00:00.000,,35.9596,2013-05-16 00:00:00.000
941,2013-05-30 00:00:00.000,,35.9596,2013-05-16 00:00:00.000
942,2013-05-30 00:00:00.000,,199.3757,2013-05-16 00:00:00.000
943,2013-05-30 00:00:00.000,,136.785,2013-05-16 00:00:00.000
944,2013-05-30 00:00:00.000,,144.5938,2013-05-16 00:00:00.000
945,2013-05-30 00:00:00.000,,40.6216,2013-05-16 00:00:00.000
946,2013-05-30 00:00:00.000,,20.464,2013-05-16 00:00:00.000
947,2013-05-30 00:00:00.000,,40.6571,2013-05-16 00:00:00.000
948,2013-05-30 00:00:00.000,,47.286,2013-05-16 00:00:00.000
949,2013-05-30 00:00:00.000,,77.9176,2013-05-16 00:00:00.000
950,2013-05-30 00:00:00.000,,113.8816,2013-05-16 00:00:00.000
951,2013-05-30 00:00:00.000,,179.8156,2013-05-16 00:00:00.000
952,2013-05-30 00:00:00.000,,8.9866,2013-05-16 00:00:00.000
953,2013-05-30 00:00:00.000,,755.1508,2013-05-16 00:00:00.000
954,2013-05-30 00:00:00.000,,1481.9379,2013-05-16 00:00:00.000
955,2013-05-30 00:00:00.000,,1481.9379,2013-05-16 00:00:00.000
956,2013-05-30 00:00:00.000,,1481.9379,2013-05-16 00:00:00.000
957,2013-05-30 00:00:00.000,,1481.9379,2013-05-16 00:00:00.000
958,2013-05-30 00:00:00.000,,461.4448,2013-05-16 00:00:00.000
959,2013-05-30 00:00:00.000,,461.4448,2013-05-16 00:00:00.000
960,2013-05-30 00:00:00.000,,461.4448,2013-05-16 00:00:00.000
961,2013-05-30 00:00:00.000,,461.4448,2013-05-16 00:00:00.000
962,2013-05-30 00:00:00.000,,461.4448,2013-05-16 00:00:00.000
963,2013-05-30 00:00:00.000,,461.4448,2013-05-16 00:00:00.000
964,2013-05-30 00:00:00.000,,461.4448,2013-05-16 00:00:00.000
965,2013-05-30 00:00:00.000,,461.4448,2013-05-16 00:00:00.000
966,2013-05-30 00:00:00.000,,1481.9379,2013-05-16 00:00:00.000
967,2013-05-30 00:00:00.000,,1481.9379,2013-05-16 00:00:00.000
968,2013-05-30 00:00:00.000,,1481.9379,2013-05-16 00:00:00.000
969,2013-05-30 00:00:00.000,,1481.9379,2013-05-16 00:00:00.000
970,2013-05-30 00:00:00.000,,755.1508,2013-05-16 00:00:00.000
971,2013-05-30 00:00:00.000,,755.1508,2013-05-16 00:00:00.000
972,2013-05-30 00:00:00.000,,755.1508,2013-05-16 00:00:00.000
973,2013-05-30 00:00:00.000,,1082.51,2013-05-16 00:00:00.000
974,2013-05-30 00:00:00.000,,1082.51,2013-05-16 00:00:00.000
975,2013-05-30 00:00:00.000,,1082.51,2013-05-16 00:00:00.000
976,2013-05-30 00:00:00.000,,1082.51,2013-05-16 00:00:00.000
977,2013-05-30 00:00:00.000,,343.6496,2013-05-16 00:00:00.000
978,2013-05-30 00:00:00.000,,461.4448,2013-05-16 00:00:00.000
979,2013-05-30 00:00:00.000,,461.4448,2013-05-16 00:00:00.000
980,2013-05-30 00:00:00.000,,419.7784,2013-05-16 00:00:00.000
981,2013-05-30 00:00:00.000,,419.7784,2013-05-16 00:00:00.000
982,2013-05-30 00:00:00.000,,419.7784,2013-05-16 00:00:00.000
983,2013-05-30 00:00:00.000,,419.7784,2013-05-16 00:00:00.000
984,2013-05-30 00:00:00.000,,308.2179,2013-05-16 00:00:00.000
985,2013-05-30 00:00:00.000,,308.2179,2013-05-16 00:00:00.000
986,2013-05-30 00:00:00.000,,308.2179,2013-05-16 00:00:00.000
987,2013-05-30 00:00:00.000,,308.2179,2013-05-16 00:00:00.000
988,2013-05-30 00:00:00.000,,308.2179,2013-05-16 00:00:00.000
989,2013-05-30 00:00:00.000,,294.5797,2013-05-16 00:00:00.000
990,2013-05-30 00:00:00.000,,294.5797,2013-05-16 00:00:00.000
991,2013-05-30 00:00:00.000,,294.5797,2013-05-16 00:00:00.000
992,2013-05-30 00:00:00.000,,294.5797,2013-05-16 00:00:00.000
993,2013-05-30 00:00:00.000,,294.5797,2013-05-16 00:00:00.000
994,2013-05-30 00:00:00.000,,23.9716,2013-05-16 00:00:00.000
995,2013-05-30 00:00:00.000,,44.9506,2013-05-16 00:00:00.000
996,2013-05-30 00:00:00.000,,53.9416,2013-05-16 00:00:00.000
997,2013-05-30 00:00:00.000,,343.6496,2013-05-16 00:00:00.000
998,2013-05-30 00:00:00.000,,343.6496,2013-05-16 00:00:00.000
999,2013-05-30 00:00:00.000,,343.6496,2013-05-16 00:00:00.000
